step,loss,acc,grad_norm,sharpness,lrs,eos_threshold
0,2.198115110397339,0.11379824578762054,0.02012352542360391,0.034701757031280415,2.0,1.0
1,2.1980652809143066,0.1092134639620781,0.020137258879037077,,2.0,1.0
2,2.197812795639038,0.11163541674613953,0.019491115093577895,,2.0,1.0
3,2.1982412338256836,0.1094183400273323,0.01948123858813288,,2.0,1.0
4,2.1981165409088135,0.11115249246358871,0.018843488700021054,,2.0,1.0
5,2.198155164718628,0.10959585756063461,0.01975736733332127,,2.0,1.0
6,2.1976161003112793,0.1114196926355362,0.017506980931452244,,2.0,1.0
7,2.197486400604248,0.11391671746969223,0.017435322943532387,,2.0,1.0
8,2.1977169513702393,0.11177347600460052,0.01746587522900399,,2.0,1.0
9,2.1976141929626465,0.11018633842468262,0.016860632810951712,,2.0,1.0
10,2.1974880695343018,0.11781025677919388,0.01695934872595423,,2.0,1.0
11,2.197554111480713,0.1110512837767601,0.016653051389720546,,2.0,1.0
12,2.197455644607544,0.11366179585456848,0.016622051652633422,,2.0,1.0
13,2.197120428085327,0.11470381170511246,0.015900051430896945,,2.0,1.0
14,2.1970760822296143,0.11471538245677948,0.015647516727237964,,2.0,1.0
15,2.1971564292907715,0.11452432721853256,0.015775494329525915,,2.0,1.0
16,2.197415828704834,0.11122626811265945,0.015684173668986046,,2.0,1.0
17,2.1974096298217773,0.11284110695123672,0.015899769775535484,,2.0,1.0
18,2.197387218475342,0.11545152962207794,0.015482338631314773,,2.0,1.0
19,2.1973421573638916,0.11431646347045898,0.01532767013289295,,2.0,1.0
20,2.1972365379333496,0.116478331387043,0.015555127995395754,,2.0,1.0
21,2.197105884552002,0.11669978499412537,0.015405012365423474,,2.0,1.0
22,2.1972925662994385,0.1120864599943161,0.015292634548346258,,2.0,1.0
23,2.197173833847046,0.1147337481379509,0.015213210358604182,,2.0,1.0
24,2.1972286701202393,0.1110559031367302,0.015242055456991262,,2.0,1.0
25,2.1970980167388916,0.11501240730285645,0.015256903569136336,,2.0,1.0
26,2.1969590187072754,0.11749357730150223,0.015310876608678555,,2.0,1.0
27,2.1969125270843506,0.11603515595197678,0.015101471401167675,,2.0,1.0
28,2.1969635486602783,0.11467207223176956,0.014887231438533674,,2.0,1.0
29,2.1970205307006836,0.11787103861570358,0.014872756301799185,,2.0,1.0
30,2.1970226764678955,0.11588390916585922,0.015178476414201732,,2.0,1.0
31,2.1970062255859375,0.11593422293663025,0.01498123405993672,,2.0,1.0
32,2.1969151496887207,0.11593363434076309,0.01474384931120294,,2.0,1.0
33,2.1969268321990967,0.1152239516377449,0.015275403664940507,,2.0,1.0
34,2.196732759475708,0.11398277431726456,0.015212679319279505,,2.0,1.0
35,2.196901559829712,0.11531941592693329,0.014979850236496206,,2.0,1.0
36,2.1965973377227783,0.11555150896310806,0.015384360985818066,,2.0,1.0
37,2.1966423988342285,0.11823639273643494,0.015376852288529558,,2.0,1.0
38,2.196629285812378,0.12090502679347992,0.015472970744043779,,2.0,1.0
39,2.19677734375,0.11469237506389618,0.015315876050663849,,2.0,1.0
40,2.196483850479126,0.1194252297282219,0.016438055950613387,,2.0,1.0
41,2.1963887214660645,0.11756415665149689,0.016385003807113756,,2.0,1.0
42,2.196437358856201,0.11813664436340332,0.01633402810548706,,2.0,1.0
43,2.1970033645629883,0.11505558341741562,0.016344277700078687,,2.0,1.0
44,2.1967294216156006,0.11442641168832779,0.017568116111300207,,2.0,1.0
45,2.1961376667022705,0.11844772845506668,0.017132158967973106,,2.0,1.0
46,2.196275234222412,0.11562176793813705,0.017776621506724998,,2.0,1.0
47,2.196200370788574,0.1192527562379837,0.01712396932986738,,2.0,1.0
48,2.19589900970459,0.1192280575633049,0.017697001692700304,,2.0,1.0
49,2.196324586868286,0.11887331306934357,0.01748915697747224,,2.0,1.0
50,2.1960952281951904,0.12079093605279922,0.017368537456507866,0.03397587362385902,2.0,1.0
51,2.196171760559082,0.12023848295211792,0.018634444764698718,,2.0,1.0
52,2.1961185932159424,0.11845263093709946,0.018412976849434857,,2.0,1.0
53,2.19561767578125,0.12038610130548477,0.01825658750153004,,2.0,1.0
54,2.1956262588500977,0.12003971636295319,0.01868261787048117,,2.0,1.0
55,2.1956841945648193,0.12263759970664978,0.018847809767043828,,2.0,1.0
56,2.1958167552948,0.1210879310965538,0.019091978511454475,,2.0,1.0
57,2.195516586303711,0.12751761078834534,0.019044205664413342,,2.0,1.0
58,2.1959612369537354,0.12027676403522491,0.019871970211538803,,2.0,1.0
59,2.1955935955047607,0.12224200367927551,0.01962165265199388,,2.0,1.0
60,2.195315361022949,0.12176862359046936,0.02034665958255337,,2.0,1.0
61,2.195645809173584,0.11936097592115402,0.020361734965182083,,2.0,1.0
62,2.19571852684021,0.12050136923789978,0.021295981353631345,,2.0,1.0
63,2.195784568786621,0.12074175477027893,0.021300324119120494,,2.0,1.0
64,2.195131540298462,0.12380637228488922,0.02139263366466518,,2.0,1.0
65,2.195373296737671,0.12353184074163437,0.02203625456647115,,2.0,1.0
66,2.195493698120117,0.12223327904939651,0.022043983512009507,,2.0,1.0
67,2.194988965988159,0.12450862675905228,0.021710583703610266,,2.0,1.0
