step,loss,acc,grad_norm,sharpness,lrs,eos_threshold
0,2.198115110397339,0.11379824578762054,0.02012352542360391,0.03421654765262137,5.0,0.4
1,2.1980090141296387,0.1093788743019104,0.019931357908857018,,5.0,0.4
2,2.1976852416992188,0.112339086830616,0.018977308633414746,,5.0,0.4
3,2.1981637477874756,0.10945974290370941,0.018598534998887646,,5.0,0.4
4,2.1978278160095215,0.11491827666759491,0.017704616140483076,,5.0,0.4
5,2.1979455947875977,0.11117098480463028,0.018771309153907248,,5.0,0.4
6,2.197371244430542,0.11237306147813797,0.016302894785003103,,5.0,0.4
7,2.19734263420105,0.11221955716609955,0.016472389530932295,,5.0,0.4
8,2.198011636734009,0.11144229024648666,0.016537638929657966,,5.0,0.4
9,2.1974403858184814,0.11540372669696808,0.015986832595920847,,5.0,0.4
10,2.1975290775299072,0.11743757128715515,0.016238934388761252,,5.0,0.4
11,2.1975317001342773,0.11440642923116684,0.015934479362524793,,5.0,0.4
12,2.197723865509033,0.11395185440778732,0.01584941903070585,,5.0,0.4
13,2.197248935699463,0.11499399691820145,0.0150595217759272,,5.0,0.4
14,2.197420120239258,0.11570966243743896,0.015106447212125321,,5.0,0.4
15,2.1975343227386475,0.11530987173318863,0.014986892433455542,,5.0,0.4
16,2.1974620819091797,0.1077854260802269,0.01410141716726304,,5.0,0.4
17,2.1972484588623047,0.11573977768421173,0.01422252000174999,,5.0,0.4
18,2.1975035667419434,0.11536867916584015,0.013864637564559076,,5.0,0.4
19,2.1970937252044678,0.11526840925216675,0.013436317668068406,,5.0,0.4
20,2.197357177734375,0.11502959579229355,0.013569897967500933,,5.0,0.4
21,2.1970880031585693,0.11624441295862198,0.013839931920824665,,5.0,0.4
22,2.1974024772644043,0.11614426225423813,0.013713261402569687,,5.0,0.4
23,2.197404146194458,0.1137821152806282,0.01386756275348195,,5.0,0.4
24,2.1973650455474854,0.11151138693094254,0.013706252439147387,,5.0,0.4
25,2.1970303058624268,0.11534325778484344,0.013293443888306443,,5.0,0.4
26,2.197366952896118,0.11745215952396393,0.013704416827268686,,5.0,0.4
