step,loss,acc,grad_norm,sharpness,lrs,eos_threshold
0,2.198115110397339,0.11379824578762054,0.02012352542360391,0.03483335061993548,1.0,2.0
1,2.198089122772217,0.1087585836648941,0.020158454859386263,,1.0,2.0
2,2.197873115539551,0.11089035123586655,0.019736599997509242,,1.0,2.0
3,2.1983015537261963,0.11028772592544556,0.019896847197885162,,1.0,2.0
4,2.1982922554016113,0.1102420911192894,0.019307314138709678,,1.0,2.0
5,2.1983351707458496,0.10951295495033264,0.020578394487286402,,1.0,2.0
6,2.1977550983428955,0.11146114021539688,0.018351267094658556,,1.0,2.0
7,2.197676658630371,0.11548969894647598,0.018279684066796243,,1.0,2.0
8,2.1977241039276123,0.11073853820562363,0.018595261448654594,,1.0,2.0
9,2.1978611946105957,0.10815735161304474,0.017875688456585395,,1.0,2.0
10,2.1976370811462402,0.11602964997291565,0.018148187009626976,,1.0,2.0
11,2.197774887084961,0.10918731242418289,0.01776873579740514,,1.0,2.0
12,2.1975202560424805,0.11610657721757889,0.0179951768238489,,1.0,2.0
13,2.1972858905792236,0.11441363394260406,0.017014964180155003,,1.0,2.0
14,2.1971328258514404,0.11326538771390915,0.01674033559865259,,1.0,2.0
15,2.1971986293792725,0.11150617897510529,0.016681587078417843,,1.0,2.0
16,2.197519063949585,0.11130917817354202,0.01670620549159271,,1.0,2.0
17,2.197547435760498,0.11238560080528259,0.016841752808058302,,1.0,2.0
18,2.197481870651245,0.11209610849618912,0.016438180271789286,,1.0,2.0
19,2.1975924968719482,0.114026740193367,0.016382746009107562,,1.0,2.0
20,2.1973841190338135,0.1160644069314003,0.01641045069743782,,1.0,2.0
21,2.197309732437134,0.11351217329502106,0.016401621661686544,,1.0,2.0
22,2.1972997188568115,0.11440520733594894,0.01615910604588881,,1.0,2.0
23,2.197233200073242,0.11100997030735016,0.016291185878903713,,1.0,2.0
24,2.1973040103912354,0.11130435019731522,0.015911752766791812,,1.0,2.0
