step,loss,acc,grad_norm,sharpness,lrs,eos_threshold
0,2.1984927654266357,0.10685726255178452,0.020709437678365163,0.03549353166846081,1.0,2.0
1,2.1979827880859375,0.1118939071893692,0.02026944031958664,,1.0,2.0
2,2.198413610458374,0.11330212652683258,0.019628791134369633,,1.0,2.0
3,2.198427438735962,0.11215533316135406,0.01933043980647987,,1.0,2.0
4,2.1978044509887695,0.1109868735074997,0.019371852000217366,,1.0,2.0
5,2.197939872741699,0.11387266218662262,0.018948033531105316,,1.0,2.0
6,2.198021650314331,0.10872983187437057,0.01889274525968108,,1.0,2.0
7,2.1983180046081543,0.10909542441368103,0.018796335181095306,,1.0,2.0
8,2.198113441467285,0.11009440571069717,0.018819740345327123,,1.0,2.0
9,2.1980857849121094,0.10884156078100204,0.017906173835111273,,1.0,2.0
10,2.197340726852417,0.11289186775684357,0.017930728647331952,,1.0,2.0
11,2.1976547241210938,0.11314337700605392,0.017772851604906065,,1.0,2.0
12,2.1978750228881836,0.1134105995297432,0.01751681853472736,,1.0,2.0
13,2.1976101398468018,0.11220138520002365,0.01711245618681256,,1.0,2.0
14,2.1977016925811768,0.11153814196586609,0.01667317835834577,,1.0,2.0
15,2.197399139404297,0.11293855309486389,0.016377153248438,,1.0,2.0
16,2.197187662124634,0.11641395092010498,0.016232774554721767,,1.0,2.0
17,2.197364330291748,0.1117417961359024,0.016390423922431313,,1.0,2.0
18,2.1976592540740967,0.11043910682201385,0.015994411215713437,,1.0,2.0
19,2.1972641944885254,0.11575987935066223,0.015740343763037668,,1.0,2.0
20,2.1970362663269043,0.11530181020498276,0.01596704310368263,,1.0,2.0
21,2.196943998336792,0.11627907305955887,0.01536230333175287,,1.0,2.0
22,2.197262763977051,0.11334491521120071,0.015488788390157944,,1.0,2.0
23,2.197155714035034,0.11137803643941879,0.015549594359332133,,1.0,2.0
24,2.197192668914795,0.11177760362625122,0.015421164019020914,,1.0,2.0
25,2.197202444076538,0.11100997030735016,0.015279290999261294,,1.0,2.0
26,2.19748854637146,0.11541645973920822,0.015321065773561082,,1.0,2.0
27,2.1971590518951416,0.1174280047416687,0.01560932052057999,,1.0,2.0
28,2.197338581085205,0.10924682766199112,0.01522811064467689,,1.0,2.0
29,2.1970760822296143,0.11412504315376282,0.014892785363823855,,1.0,2.0
30,2.1974387168884277,0.11223307251930237,0.015561269801152895,,1.0,2.0
31,2.1972150802612305,0.11027403175830841,0.014969290083059757,,1.0,2.0
32,2.196876049041748,0.11592942476272583,0.01552902097547216,,1.0,2.0
33,2.19681453704834,0.11628292500972748,0.014877249409208653,,1.0,2.0
34,2.1969192028045654,0.11734503507614136,0.015093358704950302,,1.0,2.0
35,2.197380781173706,0.1129118949174881,0.015574357025122698,,1.0,2.0
36,2.1968817710876465,0.11618669331073761,0.015258742699329154,,1.0,2.0
37,2.197012424468994,0.11582563817501068,0.015199385353704922,,1.0,2.0
38,2.1969683170318604,0.11180175840854645,0.015221424746677458,,1.0,2.0
39,2.1971147060394287,0.11440625041723251,0.01539340450136154,,1.0,2.0
40,2.19716739654541,0.11386118084192276,0.015138315814489234,,1.0,2.0
41,2.196997880935669,0.11603375524282455,0.01525798748190788,,1.0,2.0
42,2.197058916091919,0.11671636998653412,0.015178335974118516,,1.0,2.0
43,2.1968905925750732,0.11474732309579849,0.015381050799402992,,1.0,2.0
44,2.1967954635620117,0.11418871581554413,0.015863253173020828,,1.0,2.0
45,2.196842908859253,0.11463464796543121,0.01612061583438526,,1.0,2.0
46,2.19688081741333,0.11887909471988678,0.015060191102241315,,1.0,2.0
47,2.1968603134155273,0.11414166539907455,0.015158178951505378,,1.0,2.0
48,2.196570873260498,0.11784177273511887,0.015054045150689232,,1.0,2.0
49,2.196831464767456,0.11832187324762344,0.015579311388510115,,1.0,2.0
50,2.196712017059326,0.1153528019785881,0.01529149916623709,0.029127313051707647,1.0,2.0
51,2.196713924407959,0.11879711598157883,0.015426322241637083,,1.0,2.0
52,2.196625232696533,0.11727961152791977,0.015484708682718276,,1.0,2.0
53,2.196326732635498,0.12062031030654907,0.015468581044709358,,1.0,2.0
54,2.1968772411346436,0.1154085025191307,0.016050648252443338,,1.0,2.0
55,2.1967430114746094,0.11807338893413544,0.016002872305933512,,1.0,2.0
56,2.1963911056518555,0.11967402696609497,0.015990842692935107,,1.0,2.0
57,2.1964709758758545,0.11566793918609619,0.015934512820402747,,1.0,2.0
58,2.196437120437622,0.11911460757255554,0.016177692519960773,,1.0,2.0
59,2.1964051723480225,0.11638876050710678,0.01638324755878342,,1.0,2.0
60,2.196620464324951,0.11403399705886841,0.01624087705713047,,1.0,2.0
61,2.1961781978607178,0.11935977637767792,0.01647936080150637,,1.0,2.0
62,2.1960556507110596,0.1208750307559967,0.016387304946553723,,1.0,2.0
63,2.1962270736694336,0.11510612815618515,0.016838702676683585,,1.0,2.0
64,2.196341037750244,0.11863845586776733,0.016999357478608933,,1.0,2.0
65,2.1960136890411377,0.12219420075416565,0.016651886180227254,,1.0,2.0
66,2.196411609649658,0.11970549076795578,0.016868190092921505,,1.0,2.0
67,2.1962573528289795,0.11993537098169327,0.017795478818303023,,1.0,2.0
68,2.1963768005371094,0.11789072304964066,0.017287745204168054,,1.0,2.0
69,2.196033239364624,0.12204903364181519,0.017674134382461855,,1.0,2.0
70,2.196377992630005,0.11925846338272095,0.017299143865615665,,1.0,2.0
71,2.196087598800659,0.11825863271951675,0.017941543253983047,,1.0,2.0
72,2.196065664291382,0.11702699214220047,0.018153276163339997,,1.0,2.0
